A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
-115 w[y,2,8] - c[(2, 8)] + 11.94 p[(2, 8)] - v[129] <= 0.0
-16 w[y,2,9] - c[(2, 9)] + 11.28 p[(2, 9)] - v[130] <= 0.0
-43.5 w[y,2,9] - c[(2, 9)] + 11.5 p[(2, 9)] - v[131] <= 0.0
-76.5 w[y,2,9] - c[(2, 9)] + 11.72 p[(2, 9)] - v[132] <= 0.0
-115 w[y,2,9] - c[(2, 9)] + 11.94 p[(2, 9)] - v[133] <= 0.0
-16 w[y,2,10] - c[(2, 10)] + 11.28 p[(2, 10)] - v[134] <= 0.0
-43.5 w[y,2,10] - c[(2, 10)] + 11.5 p[(2, 10)] - v[135] <= 0.0
-76.5 w[y,2,10] - c[(2, 10)] + 11.72 p[(2, 10)] - v[136] <= 0.0
-115 w[y,2,10] - c[(2, 10)] + 11.94 p[(2, 10)] - v[137] <= 0.0
-16 w[y,2,11] - c[(2, 11)] + 11.28 p[(2, 11)] - v[138] <= 0.0
-43.5 w[y,2,11] - c[(2, 11)] + 11.5 p[(2, 11)] - v[139] <= 0.0
-76.5 w[y,2,11] - c[(2, 11)] + 11.72 p[(2, 11)] - v[140] <= 0.0
-115 w[y,2,11] - c[(2, 11)] + 11.94 p[(2, 11)] - v[141] <= 0.0
-16 w[y,2,12] - c[(2, 12)] + 11.28 p[(2, 12)] - v[142] <= 0.0
-43.5 w[y,2,12] - c[(2, 12)] + 11.5 p[(2, 12)] - v[143] <= 0.0
-76.5 w[y,2,12] - c[(2, 12)] + 11.72 p[(2, 12)] - v[144] <= 0.0
-115 w[y,2,12] - c[(2, 12)] + 11.94 p[(2, 12)] - v[145] <= 0.0
-16 w[y,2,13] - c[(2, 13)] + 11.28 p[(2, 13)] - v[146] <= 0.0
-43.5 w[y,2,13] - c[(2, 13)] + 11.5 p[(2, 13)] - v[147] <= 0.0
-76.5 w[y,2,13] - c[(2, 13)] + 11.72 p[(2, 13)] - v[148] <= 0.0
-115 w[y,2,13] - c[(2, 13)] + 11.94 p[(2, 13)] - v[149] <= 0.0
-16 w[y,2,14] - c[(2, 14)] + 11.28 p[(2, 14)] - v[150] <= 0.0
-43.5 w[y,2,14] - c[(2, 14)] + 11.5 p[(2, 14)] - v[151] <= 0.0
-76.5 w[y,2,14] - c[(2, 14)] + 11.72 p[(2, 14)] - v[152] <= 0.0
-115 w[y,2,14] - c[(2, 14)] + 11.94 p[(2, 14)] - v[153] <= 0.0
-16 w[y,2,15] - c[(2, 15)] + 11.28 p[(2, 15)] - v[154] <= 0.0
-43.5 w[y,2,15] - c[(2, 15)] + 11.5 p[(2, 15)] - v[155] <= 0.0
-76.5 w[y,2,15] - c[(2, 15)] + 11.72 p[(2, 15)] - v[156] <= 0.0
-115 w[y,2,15] - c[(2, 15)] + 11.94 p[(2, 15)] - v[157] <= 0.0
-16 w[y,2,16] - c[(2, 16)] + 11.28 p[(2, 16)] - v[158] <= 0.0
-43.5 w[y,2,16] - c[(2, 16)] + 11.5 p[(2, 16)] - v[159] <= 0.0
-76.5 w[y,2,16] - c[(2, 16)] + 11.72 p[(2, 16)] - v[160] <= 0.0
-115 w[y,2,16] - c[(2, 16)] + 11.94 p[(2, 16)] - v[161] <= 0.0
-16 w[y,2,17] - c[(2, 17)] + 11.28 p[(2, 17)] - v[162] <= 0.0
-43.5 w[y,2,17] - c[(2, 17)] + 11.5 p[(2, 17)] - v[163] <= 0.0
-76.5 w[y,2,17] - c[(2, 17)] + 11.72 p[(2, 17)] - v[164] <= 0.0
-115 w[y,2,17] - c[(2, 17)] + 11.94 p[(2, 17)] - v[165] <= 0.0
-16 w[y,2,18] - c[(2, 18)] + 11.28 p[(2, 18)] - v[166] <= 0.0
-43.5 w[y,2,18] - c[(2, 18)] + 11.5 p[(2, 18)] - v[167] <= 0.0
-76.5 w[y,2,18] - c[(2, 18)] + 11.72 p[(2, 18)] - v[168] <= 0.0
-115 w[y,2,18] - c[(2, 18)] + 11.94 p[(2, 18)] - v[169] <= 0.0
-16 w[y,2,19] - c[(2, 19)] + 11.28 p[(2, 19)] - v[170] <= 0.0
-43.5 w[y,2,19] - c[(2, 19)] + 11.5 p[(2, 19)] - v[171] <= 0.0
-76.5 w[y,2,19] - c[(2, 19)] + 11.72 p[(2, 19)] - v[172] <= 0.0
-115 w[y,2,19] - c[(2, 19)] + 11.94 p[(2, 19)] - v[173] <= 0.0
-16 w[y,2,20] - c[(2, 20)] + 11.28 p[(2, 20)] - v[174] <= 0.0
-43.5 w[y,2,20] - c[(2, 20)] + 11.5 p[(2, 20)] - v[175] <= 0.0
-76.5 w[y,2,20] - c[(2, 20)] + 11.72 p[(2, 20)] - v[176] <= 0.0
-115 w[y,2,20] - c[(2, 20)] + 11.94 p[(2, 20)] - v[177] <= 0.0
-16 w[y,2,21] - c[(2, 21)] + 11.28 p[(2, 21)] - v[178] <= 0.0
-43.5 w[y,2,21] - c[(2, 21)] + 11.5 p[(2, 21)] - v[179] <= 0.0
-76.5 w[y,2,21] - c[(2, 21)] + 11.72 p[(2, 21)] - v[180] <= 0.0
-115 w[y,2,21] - c[(2, 21)] + 11.94 p[(2, 21)] - v[181] <= 0.0
-16 w[y,2,22] - c[(2, 22)] + 11.28 p[(2, 22)] - v[182] <= 0.0
-43.5 w[y,2,22] - c[(2, 22)] + 11.5 p[(2, 22)] - v[183] <= 0.0
-76.5 w[y,2,22] - c[(2, 22)] + 11.72 p[(2, 22)] - v[184] <= 0.0
-115 w[y,2,22] - c[(2, 22)] + 11.94 p[(2, 22)] - v[185] <= 0.0
-16 w[y,2,23] - c[(2, 23)] + 11.28 p[(2, 23)] - v[186] <= 0.0
-43.5 w[y,2,23] - c[(2, 23)] + 11.5 p[(2, 23)] - v[187] <= 0.0
-76.5 w[y,2,23] - c[(2, 23)] + 11.72 p[(2, 23)] - v[188] <= 0.0
-115 w[y,2,23] - c[(2, 23)] + 11.94 p[(2, 23)] - v[189] <= 0.0
-16 w[y,2,24] - c[(2, 24)] + 11.28 p[(2, 24)] - v[190] <= 0.0
-43.5 w[y,2,24] - c[(2, 24)] + 11.5 p[(2, 24)] - v[191] <= 0.0
-76.5 w[y,2,24] - c[(2, 24)] + 11.72 p[(2, 24)] - v[192] <= 0.0
-115 w[y,2,24] - c[(2, 24)] + 11.94 p[(2, 24)] - v[193] <= 0.0
29 w[y,3,1] - c[(3, 1)] + 13.33 p[(3, 1)] - v[194] <= 0.0
17 w[y,3,1] - c[(3, 1)] + 13.49 p[(3, 1)] - v[195] <= 0.0
w[y,3,1] - c[(3, 1)] + 13.65 p[(3, 1)] - v[196] <= 0.0
-19 w[y,3,1] - c[(3, 1)] + 13.81 p[(3, 1)] - v[197] <= 0.0
29 w[y,3,2] - c[(3, 2)] + 13.33 p[(3, 2)] - v[198] <= 0.0
17 w[y,3,2] - c[(3, 2)] + 13.49 p[(3, 2)] - v[199] <= 0.0
w[y,3,2] - c[(3, 2)] + 13.65 p[(3, 2)] - v[200] <= 0.0
-19 w[y,3,2] - c[(3, 2)] + 13.81 p[(3, 2)] - v[201] <= 0.0
29 w[y,3,3] - c[(3, 3)] + 13.33 p[(3, 3)] - v[202] <= 0.0
17 w[y,3,3] - c[(3, 3)] + 13.49 p[(3, 3)] - v[203] <= 0.0
w[y,3,3] - c[(3, 3)] + 13.65 p[(3, 3)] - v[204] <= 0.0
-19 w[y,3,3] - c[(3, 3)] + 13.81 p[(3, 3)] - v[205] <= 0.0
29 w[y,3,4] - c[(3, 4)] + 13.33 p[(3, 4)] - v[206] <= 0.0
17 w[y,3,4] - c[(3, 4)] + 13.49 p[(3, 4)] - v[207] <= 0.0
w[y,3,4] - c[(3, 4)] + 13.65 p[(3, 4)] - v[208] <= 0.0
-19 w[y,3,4] - c[(3, 4)] + 13.81 p[(3, 4)] - v[209] <= 0.0
29 w[y,3,5] - c[(3, 5)] + 13.33 p[(3, 5)] - v[210] <= 0.0
17 w[y,3,5] - c[(3, 5)] + 13.49 p[(3, 5)] - v[211] <= 0.0
w[y,3,5] - c[(3, 5)] + 13.65 p[(3, 5)] - v[212] <= 0.0
-19 w[y,3,5] - c[(3, 5)] + 13.81 p[(3, 5)] - v[213] <= 0.0
29 w[y,3,6] - c[(3, 6)] + 13.33 p[(3, 6)] - v[214] <= 0.0
17 w[y,3,6] - c[(3, 6)] + 13.49 p[(3, 6)] - v[215] <= 0.0
w[y,3,6] - c[(3, 6)] + 13.65 p[(3, 6)] - v[216] <= 0.0
-19 w[y,3,6] - c[(3, 6)] + 13.81 p[(3, 6)] - v[217] <= 0.0
29 w[y,3,7] - c[(3, 7)] + 13.33 p[(3, 7)] - v[218] <= 0.0
17 w[y,3,7] - c[(3, 7)] + 13.49 p[(3, 7)] - v[219] <= 0.0
w[y,3,7] - c[(3, 7)] + 13.65 p[(3, 7)] - v[220] <= 0.0
-19 w[y,3,7] - c[(3, 7)] + 13.81 p[(3, 7)] - v[221] <= 0.0
29 w[y,3,8] - c[(3, 8)] + 13.33 p[(3, 8)] - v[222] <= 0.0
17 w[y,3,8] - c[(3, 8)] + 13.49 p[(3, 8)] - v[223] <= 0.0
w[y,3,8] - c[(3, 8)] + 13.65 p[(3, 8)] - v[224] <= 0.0
-19 w[y,3,8] - c[(3, 8)] + 13.81 p[(3, 8)] - v[225] <= 0.0
29 w[y,3,9] - c[(3, 9)] + 13.33 p[(3, 9)] - v[226] <= 0.0
17 w[y,3,9] - c[(3, 9)] + 13.49 p[(3, 9)] - v[227] <= 0.0
w[y,3,9] - c[(3, 9)] + 13.65 p[(3, 9)] - v[228] <= 0.0
-19 w[y,3,9] - c[(3, 9)] + 13.81 p[(3, 9)] - v[229] <= 0.0
29 w[y,3,10] - c[(3, 10)] + 13.33 p[(3, 10)] - v[230] <= 0.0
17 w[y,3,10] - c[(3, 10)] + 13.49 p[(3, 10)] - v[231] <= 0.0
w[y,3,10] - c[(3, 10)] + 13.65 p[(3, 10)] - v[232] <= 0.0
-19 w[y,3,10] - c[(3, 10)] + 13.81 p[(3, 10)] - v[233] <= 0.0
29 w[y,3,11] - c[(3, 11)] + 13.33 p[(3, 11)] - v[234] <= 0.0
17 w[y,3,11] - c[(3, 11)] + 13.49 p[(3, 11)] - v[235] <= 0.0
w[y,3,11] - c[(3, 11)] + 13.65 p[(3, 11)] - v[236] <= 0.0
-19 w[y,3,11] - c[(3, 11)] + 13.81 p[(3, 11)] - v[237] <= 0.0
29 w[y,3,12] - c[(3, 12)] + 13.33 p[(3, 12)] - v[238] <= 0.0
17 w[y,3,12] - c[(3, 12)] + 13.49 p[(3, 12)] - v[239] <= 0.0
w[y,3,12] - c[(3, 12)] + 13.65 p[(3, 12)] - v[240] <= 0.0
-19 w[y,3,12] - c[(3, 12)] + 13.81 p[(3, 12)] - v[241] <= 0.0
29 w[y,3,13] - c[(3, 13)] + 13.33 p[(3, 13)] - v[242] <= 0.0
17 w[y,3,13] - c[(3, 13)] + 13.49 p[(3, 13)] - v[243] <= 0.0
w[y,3,13] - c[(3, 13)] + 13.65 p[(3, 13)] - v[244] <= 0.0
-19 w[y,3,13] - c[(3, 13)] + 13.81 p[(3, 13)] - v[245] <= 0.0
29 w[y,3,14] - c[(3, 14)] + 13.33 p[(3, 14)] - v[246] <= 0.0
17 w[y,3,14] - c[(3, 14)] + 13.49 p[(3, 14)] - v[247] <= 0.0
w[y,3,14] - c[(3, 14)] + 13.65 p[(3, 14)] - v[248] <= 0.0
-19 w[y,3,14] - c[(3, 14)] + 13.81 p[(3, 14)] - v[249] <= 0.0
29 w[y,3,15] - c[(3, 15)] + 13.33 p[(3, 15)] - v[250] <= 0.0
17 w[y,3,15] - c[(3, 15)] + 13.49 p[(3, 15)] - v[251] <= 0.0
w[y,3,15] - c[(3, 15)] + 13.65 p[(3, 15)] - v[252] <= 0.0
-19 w[y,3,15] - c[(3, 15)] + 13.81 p[(3, 15)] - v[253] <= 0.0
29 w[y,3,16] - c[(3, 16)] + 13.33 p[(3, 16)] - v[254] <= 0.0
17 w[y,3,16] - c[(3, 16)] + 13.49 p[(3, 16)] - v[255] <= 0.0
w[y,3,16] - c[(3, 16)] + 13.65 p[(3, 16)] - v[256] <= 0.0
-19 w[y,3,16] - c[(3, 16)] + 13.81 p[(3, 16)] - v[257] <= 0.0
29 w[y,3,17] - c[(3, 17)] + 13.33 p[(3, 17)] - v[258] <= 0.0
17 w[y,3,17] - c[(3, 17)] + 13.49 p[(3, 17)] - v[259] <= 0.0
w[y,3,17] - c[(3, 17)] + 13.65 p[(3, 17)] - v[260] <= 0.0
-19 w[y,3,17] - c[(3, 17)] + 13.81 p[(3, 17)] - v[261] <= 0.0
29 w[y,3,18] - c[(3, 18)] + 13.33 p[(3, 18)] - v[262] <= 0.0
17 w[y,3,18] - c[(3, 18)] + 13.49 p[(3, 18)] - v[263] <= 0.0
w[y,3,18] - c[(3, 18)] + 13.65 p[(3, 18)] - v[264] <= 0.0
-19 w[y,3,18] - c[(3, 18)] + 13.81 p[(3, 18)] - v[265] <= 0.0
29 w[y,3,19] - c[(3, 19)] + 13.33 p[(3, 19)] - v[266] <= 0.0
17 w[y,3,19] - c[(3, 19)] + 13.49 p[(3, 19)] - v[267] <= 0.0
w[y,3,19] - c[(3, 19)] + 13.65 p[(3, 19)] - v[268] <= 0.0
-19 w[y,3,19] - c[(3, 19)] + 13.81 p[(3, 19)] - v[269] <= 0.0
29 w[y,3,20] - c[(3, 20)] + 13.33 p[(3, 20)] - v[270] <= 0.0
17 w[y,3,20] - c[(3, 20)] + 13.49 p[(3, 20)] - v[271] <= 0.0
w[y,3,20] - c[(3, 20)] + 13.65 p[(3, 20)] - v[272] <= 0.0
-19 w[y,3,20] - c[(3, 20)] + 13.81 p[(3, 20)] - v[273] <= 0.0
29 w[y,3,21] - c[(3, 21)] + 13.33 p[(3, 21)] - v[274] <= 0.0
17 w[y,3,21] - c[(3, 21)] + 13.49 p[(3, 21)] - v[275] <= 0.0
w[y,3,21] - c[(3, 21)] + 13.65 p[(3, 21)] - v[276] <= 0.0
-19 w[y,3,21] - c[(3, 21)] + 13.81 p[(3, 21)] - v[277] <= 0.0
29 w[y,3,22] - c[(3, 22)] + 13.33 p[(3, 22)] - v[278] <= 0.0
17 w[y,3,22] - c[(3, 22)] + 13.49 p[(3, 22)] - v[279] <= 0.0
w[y,3,22] - c[(3, 22)] + 13.65 p[(3, 22)] - v[280] <= 0.0
-19 w[y,3,22] - c[(3, 22)] + 13.81 p[(3, 22)] - v[281] <= 0.0
29 w[y,3,23] - c[(3, 23)] + 13.33 p[(3, 23)] - v[282] <= 0.0
17 w[y,3,23] - c[(3, 23)] + 13.49 p[(3, 23)] - v[283] <= 0.0
w[y,3,23] - c[(3, 23)] + 13.65 p[(3, 23)] - v[284] <= 0.0
-19 w[y,3,23] - c[(3, 23)] + 13.81 p[(3, 23)] - v[285] <= 0.0
29 w[y,3,24] - c[(3, 24)] + 13.33 p[(3, 24)] - v[286] <= 0.0
17 w[y,3,24] - c[(3, 24)] + 13.49 p[(3, 24)] - v[287] <= 0.0
w[y,3,24] - c[(3, 24)] + 13.65 p[(3, 24)] - v[288] <= 0.0
-19 w[y,3,24] - c[(3, 24)] + 13.81 p[(3, 24)] - v[289] <= 0.0
-62.0975 w[y,4,1] - c[(4, 1)] + 16.691375 p[(4, 1)] - v[290] <= 0.0
-230.894375 w[y,4,1] - c[(4, 1)] + 17.730125 p[(4, 1)] - v[291] <= 0.0
-464.613125 w[y,4,1] - c[(4, 1)] + 18.768875 p[(4, 1)] - v[292] <= 0.0
-763.25375 w[y,4,1] - c[(4, 1)] + 19.807625 p[(4, 1)] - v[293] <= 0.0
-62.0975 w[y,4,2] - c[(4, 2)] + 16.691375 p[(4, 2)] - v[294] <= 0.0
-230.894375 w[y,4,2] - c[(4, 2)] + 17.730125 p[(4, 2)] - v[295] <= 0.0
-464.613125 w[y,4,2] - c[(4, 2)] + 18.768875 p[(4, 2)] - v[296] <= 0.0
-763.25375 w[y,4,2] - c[(4, 2)] + 19.807625 p[(4, 2)] - v[297] <= 0.0
-62.0975 w[y,4,3] - c[(4, 3)] + 16.691375 p[(4, 3)] - v[298] <= 0.0
-230.894375 w[y,4,3] - c[(4, 3)] + 17.730125 p[(4, 3)] - v[299] <= 0.0
-464.613125 w[y,4,3] - c[(4, 3)] + 18.768875 p[(4, 3)] - v[300] <= 0.0
-763.25375 w[y,4,3] - c[(4, 3)] + 19.807625 p[(4, 3)] - v[301] <= 0.0
-62.0975 w[y,4,4] - c[(4, 4)] + 16.691375 p[(4, 4)] - v[302] <= 0.0
-230.894375 w[y,4,4] - c[(4, 4)] + 17.730125 p[(4, 4)] - v[303] <= 0.0
-464.613125 w[y,4,4] - c[(4, 4)] + 18.768875 p[(4, 4)] - v[304] <= 0.0
-763.25375 w[y,4,4] - c[(4, 4)] + 19.807625 p[(4, 4)] - v[305] <= 0.0
-62.0975 w[y,4,5] - c[(4, 5)] + 16.691375 p[(4, 5)] - v[306] <= 0.0
-230.894375 w[y,4,5] - c[(4, 5)] + 17.730125 p[(4, 5)] - v[307] <= 0.0
-464.613125 w[y,4,5] - c[(4, 5)] + 18.768875 p[(4, 5)] - v[308] <= 0.0
-763.25375 w[y,4,5] - c[(4, 5)] + 19.807625 p[(4, 5)] - v[309] <= 0.0
-62.0975 w[y,4,6] - c[(4, 6)] + 16.691375 p[(4, 6)] - v[310] <= 0.0
-230.894375 w[y,4,6] - c[(4, 6)] + 17.730125 p[(4, 6)] - v[311] <= 0.0
-464.613125 w[y,4,6] - c[(4, 6)] + 18.768875 p[(4, 6)] - v[312] <= 0.0
-763.25375 w[y,4,6] - c[(4, 6)] + 19.807625 p[(4, 6)] - v[313] <= 0.0
-62.0975 w[y,4,7] - c[(4, 7)] + 16.691375 p[(4, 7)] - v[314] <= 0.0
-230.894375 w[y,4,7] - c[(4, 7)] + 17.730125 p[(4, 7)] - v[315] <= 0.0
-464.613125 w[y,4,7] - c[(4, 7)] + 18.768875 p[(4, 7)] - v[316] <= 0.0
-763.25375 w[y,4,7] - c[(4, 7)] + 19.807625 p[(4, 7)] - v[317] <= 0.0
-62.0975 w[y,4,8] - c[(4, 8)] + 16.691375 p[(4, 8)] - v[318] <= 0.0
-230.894375 w[y,4,8] - c[(4, 8)] + 17.730125 p[(4, 8)] - v[319] <= 0.0
-464.613125 w[y,4,8] - c[(4, 8)] + 18.768875 p[(4, 8)] - v[320] <= 0.0
-763.25375 w[y,4,8] - c[(4, 8)] + 19.807625 p[(4, 8)] - v[321] <= 0.0
-62.0975 w[y,4,9] - c[(4, 9)] + 16.691375 p[(4, 9)] - v[322] <= 0.0
-230.894375 w[y,4,9] - c[(4, 9)] + 17.730125 p[(4, 9)] - v[323] <= 0.0
-464.613125 w[y,4,9] - c[(4, 9)] + 18.768875 p[(4, 9)] - v[324] <= 0.0
-763.25375 w[y,4,9] - c[(4, 9)] + 19.807625 p[(4, 9)] - v[325] <= 0.0
-62.0975 w[y,4,10] - c[(4, 10)] + 16.691375 p[(4, 10)] - v[326] <= 0.0
-230.894375 w[y,4,10] - c[(4, 10)] + 17.730125 p[(4, 10)] - v[327] <= 0.0
-464.613125 w[y,4,10] - c[(4, 10)] + 18.768875 p[(4, 10)] - v[328] <= 0.0
-763.25375 w[y,4,10] - c[(4, 10)] + 19.807625 p[(4, 10)] - v[329] <= 0.0
-62.0975 w[y,4,11] - c[(4, 11)] + 16.691375 p[(4, 11)] - v[330] <= 0.0
-230.894375 w[y,4,11] - c[(4, 11)] + 17.730125 p[(4, 11)] - v[331] <= 0.0
-464.613125 w[y,4,11] - c[(4, 11)] + 18.768875 p[(4, 11)] - v[332] <= 0.0
-763.25375 w[y,4,11] - c[(4, 11)] + 19.807625 p[(4, 11)] - v[333] <= 0.0
-62.0975 w[y,4,12] - c[(4, 12)] + 16.691375 p[(4, 12)] - v[334] <= 0.0
-230.894375 w[y,4,12] - c[(4, 12)] + 17.730125 p[(4, 12)] - v[335] <= 0.0
-464.613125 w[y,4,12] - c[(4, 12)] + 18.768875 p[(4, 12)] - v[336] <= 0.0
-763.25375 w[y,4,12] - c[(4, 12)] + 19.807625 p[(4, 12)] - v[337] <= 0.0
-62.0975 w[y,4,13] - c[(4, 13)] + 16.691375 p[(4, 13)] - v[338] <= 0.0
-230.894375 w[y,4,13] - c[(4, 13)] + 17.730125 p[(4, 13)] - v[339] <= 0.0
-464.613125 w[y,4,13] - c[(4, 13)] + 18.768875 p[(4, 13)] - v[340] <= 0.0
-763.25375 w[y,4,13] - c[(4, 13)] + 19.807625 p[(4, 13)] - v[341] <= 0.0
-62.0975 w[y,4,14] - c[(4, 14)] + 16.691375 p[(4, 14)] - v[342] <= 0.0
-230.894375 w[y,4,14] - c[(4, 14)] + 17.730125 p[(4, 14)] - v[343] <= 0.0
-464.613125 w[y,4,14] - c[(4, 14)] + 18.768875 p[(4, 14)] - v[344] <= 0.0
-763.25375 w[y,4,14] - c[(4, 14)] + 19.807625 p[(4, 14)] - v[345] <= 0.0
-62.0975 w[y,4,15] - c[(4, 15)] + 16.691375 p[(4, 15)] - v[346] <= 0.0
-230.894375 w[y,4,15] - c[(4, 15)] + 17.730125 p[(4, 15)] - v[347] <= 0.0
-464.613125 w[y,4,15] - c[(4, 15)] + 18.768875 p[(4, 15)] - v[348] <= 0.0
-763.25375 w[y,4,15] - c[(4, 15)] + 19.807625 p[(4, 15)] - v[349] <= 0.0
-62.0975 w[y,4,16] - c[(4, 16)] + 16.691375 p[(4, 16)] - v[350] <= 0.0
-230.894375 w[y,4,16] - c[(4, 16)] + 17.730125 p[(4, 16)] - v[351] <= 0.0
-464.613125 w[y,4,16] - c[(4, 16)] + 18.768875 p[(4, 16)] - v[352] <= 0.0
-763.25375 w[y,4,16] - c[(4, 16)] + 19.807625 p[(4, 16)] - v[353] <= 0.0
-62.0975 w[y,4,17] - c[(4, 17)] + 16.691375 p[(4, 17)] - v[354] <= 0.0
-230.894375 w[y,4,17] - c[(4, 17)] + 17.730125 p[(4, 17)] - v[355] <= 0.0
-464.613125 w[y,4,17] - c[(4, 17)] + 18.768875 p[(4, 17)] - v[356] <= 0.0
-763.25375 w[y,4,17] - c[(4, 17)] + 19.807625 p[(4, 17)] - v[357] <= 0.0
-62.0975 w[y,4,18] - c[(4, 18)] + 16.691375 p[(4, 18)] - v[358] <= 0.0
-230.894375 w[y,4,18] - c[(4, 18)] + 17.730125 p[(4, 18)] - v[359] <= 0.0
-464.613125 w[y,4,18] - c[(4, 18)] + 18.768875 p[(4, 18)] - v[360] <= 0.0
-763.25375 w[y,4,18] - c[(4, 18)] + 19.807625 p[(4, 18)] - v[361] <= 0.0
-62.0975 w[y,4,19] - c[(4, 19)] + 16.691375 p[(4, 19)] - v[362] <= 0.0
-230.894375 w[y,4,19] - c[(4, 19)] + 17.730125 p[(4, 19)] - v[363] <= 0.0
-464.613125 w[y,4,19] - c[(4, 19)] + 18.768875 p[(4, 19)] - v[364] <= 0.0
-763.25375 w[y,4,19] - c[(4, 19)] + 19.807625 p[(4, 19)] - v[365] <= 0.0
-62.0975 w[y,4,20] - c[(4, 20)] + 16.691375 p[(4, 20)] - v[366] <= 0.0
-230.894375 w[y,4,20] - c[(4, 20)] + 17.730125 p[(4, 20)] - v[367] <= 0.0
-464.613125 w[y,4,20] - c[(4, 20)] + 18.768875 p[(4, 20)] - v[368] <= 0.0
-763.25375 w[y,4,20] - c[(4, 20)] + 19.807625 p[(4, 20)] - v[369] <= 0.0
-62.0975 w[y,4,21] - c[(4, 21)] + 16.691375 p[(4, 21)] - v[370] <= 0.0
-230.894375 w[y,4,21] - c[(4, 21)] + 17.730125 p[(4, 21)] - v[371] <= 0.0
-464.613125 w[y,4,21] - c[(4, 21)] + 18.768875 p[(4, 21)] - v[372] <= 0.0
-763.25375 w[y,4,21] - c[(4, 21)] + 19.807625 p[(4, 21)] - v[373] <= 0.0
-62.0975 w[y,4,22] - c[(4, 22)] + 16.691375 p[(4, 22)] - v[374] <= 0.0
-230.894375 w[y,4,22] - c[(4, 22)] + 17.730125 p[(4, 22)] - v[375] <= 0.0
-464.613125 w[y,4,22] - c[(4, 22)] + 18.768875 p[(4, 22)] - v[376] <= 0.0
-763.25375 w[y,4,22] - c[(4, 22)] + 19.807625 p[(4, 22)] - v[377] <= 0.0
-62.0975 w[y,4,23] - c[(4, 23)] + 16.691375 p[(4, 23)] - v[378] <= 0.0
-230.894375 w[y,4,23] - c[(4, 23)] + 17.730125 p[(4, 23)] - v[379] <= 0.0
-464.613125 w[y,4,23] - c[(4, 23)] + 18.768875 p[(4, 23)] - v[380] <= 0.0
-763.25375 w[y,4,23] - c[(4, 23)] + 19.807625 p[(4, 23)] - v[381] <= 0.0
-62.0975 w[y,4,24] - c[(4, 24)] + 16.691375 p[(4, 24)] - v[382] <= 0.0
-230.894375 w[y,4,24] - c[(4, 24)] + 17.730125 p[(4, 24)] - v[383] <= 0.0
-464.613125 w[y,4,24] - c[(4, 24)] + 18.768875 p[(4, 24)] - v[384] <= 0.0
-763.25375 w[y,4,24] - c[(4, 24)] + 19.807625 p[(4, 24)] - v[385] <= 0.0
-15.79 w[y,5,1] - c[(5, 1)] + 11.5475 p[(5, 1)] - v[386] <= 0.0
-76.7275 w[y,5,1] - c[(5, 1)] + 11.9225 p[(5, 1)] - v[387] <= 0.0
-161.1025 w[y,5,1] - c[(5, 1)] + 12.2975 p[(5, 1)] - v[388] <= 0.0
-268.915 w[y,5,1] - c[(5, 1)] + 12.6725 p[(5, 1)] - v[389] <= 0.0
-15.79 w[y,5,2] - c[(5, 2)] + 11.5475 p[(5, 2)] - v[390] <= 0.0
-76.7275 w[y,5,2] - c[(5, 2)] + 11.9225 p[(5, 2)] - v[391] <= 0.0
-161.1025 w[y,5,2] - c[(5, 2)] + 12.2975 p[(5, 2)] - v[392] <= 0.0
-268.915 w[y,5,2] - c[(5, 2)] + 12.6725 p[(5, 2)] - v[393] <= 0.0
-15.79 w[y,5,3] - c[(5, 3)] + 11.5475 p[(5, 3)] - v[394] <= 0.0
-76.7275 w[y,5,3] - c[(5, 3)] + 11.9225 p[(5, 3)] - v[395] <= 0.0
-161.1025 w[y,5,3] - c[(5, 3)] + 12.2975 p[(5, 3)] - v[396] <= 0.0
-268.915 w[y,5,3] - c[(5, 3)] + 12.6725 p[(5, 3)] - v[397] <= 0.0
-15.79 w[y,5,4] - c[(5, 4)] + 11.5475 p[(5, 4)] - v[398] <= 0.0
-76.7275 w[y,5,4] - c[(5, 4)] + 11.9225 p[(5, 4)] - v[399] <= 0.0
-161.1025 w[y,5,4] - c[(5, 4)] + 12.2975 p[(5, 4)] - v[400] <= 0.0
-268.915 w[y,5,4] - c[(5, 4)] + 12.6725 p[(5, 4)] - v[401] <= 0.0
-15.79 w[y,5,5] - c[(5, 5)] + 11.5475 p[(5, 5)] - v[402] <= 0.0
-76.7275 w[y,5,5] - c[(5, 5)] + 11.9225 p[(5, 5)] - v[403] <= 0.0
-161.1025 w[y,5,5] - c[(5, 5)] + 12.2975 p[(5, 5)] - v[404] <= 0.0
